URL,Title
index.html,Books to Scrape
index.html,Home
catalogue/category/books_1/index.html,"
                            
                                Books
                            
                        "
catalogue/category/books/travel_2/index.html,"
                            
                                Travel
                            
                        "
catalogue/category/books/mystery_3/index.html,"
                            
                                Mystery
                            
                        "
catalogue/category/books/historical-fiction_4/index.html,"
                            
                                Historical Fiction
                            
                        "
catalogue/category/books/sequential-art_5/index.html,"
                            
                                Sequential Art
                            
                        "
catalogue/category/books/classics_6/index.html,"
                            
                                Classics
                            
                        "
catalogue/category/books/philosophy_7/index.html,"
                            
                                Philosophy
                            
                        "
catalogue/category/books/romance_8/index.html,"
                            
                                Romance
                            
                        "
catalogue/category/books/womens-fiction_9/index.html,"
                            
                                Womens Fiction
                            
                        "
catalogue/category/books/fiction_10/index.html,"
                            
                                Fiction
                            
                        "
catalogue/category/books/childrens_11/index.html,"
                            
                                Childrens
                            
                        "
catalogue/category/books/religion_12/index.html,"
                            
                                Religion
                            
                        "
catalogue/category/books/nonfiction_13/index.html,"
                            
                                Nonfiction
                            
                        "
catalogue/category/books/music_14/index.html,"
                            
                                Music
                            
                        "
catalogue/category/books/default_15/index.html,"
                            
                                Default
                            
                        "
catalogue/category/books/science-fiction_16/index.html,"
                            
                                Science Fiction
                            
                        "
catalogue/category/books/sports-and-games_17/index.html,"
                            
                                Sports and Games
                            
                        "
catalogue/category/books/add-a-comment_18/index.html,"
                            
                                Add a comment
                            
                        "
catalogue/category/books/fantasy_19/index.html,"
                            
                                Fantasy
                            
                        "
catalogue/category/books/new-adult_20/index.html,"
                            
                                New Adult
                            
                        "
catalogue/category/books/young-adult_21/index.html,"
                            
                                Young Adult
                            
                        "
catalogue/category/books/science_22/index.html,"
                            
                                Science
                            
                        "
catalogue/category/books/poetry_23/index.html,"
                            
                                Poetry
                            
                        "
catalogue/category/books/paranormal_24/index.html,"
                            
                                Paranormal
                            
                        "
catalogue/category/books/art_25/index.html,"
                            
                                Art
                            
                        "
catalogue/category/books/psychology_26/index.html,"
                            
                                Psychology
                            
                        "
catalogue/category/books/autobiography_27/index.html,"
                            
                                Autobiography
                            
                        "
catalogue/category/books/parenting_28/index.html,"
                            
                                Parenting
                            
                        "
catalogue/category/books/adult-fiction_29/index.html,"
                            
                                Adult Fiction
                            
                        "
catalogue/category/books/humor_30/index.html,"
                            
                                Humor
                            
                        "
catalogue/category/books/horror_31/index.html,"
                            
                                Horror
                            
                        "
catalogue/category/books/history_32/index.html,"
                            
                                History
                            
                        "
catalogue/category/books/food-and-drink_33/index.html,"
                            
                                Food and Drink
                            
                        "
